29/Nov/2017:15:05:21 +0000,rt,b5a8a368df05b837211ac8de7aca2bfd,100,192.168.80.132,192.168.80.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/62.0.3202.94 Safari/537.36,111|true|some info,null
29/Nov/2017:15:10:32 +0000,impr,738cb1b6cb266aac880c876a712f0202,104,192.168.80.132,192.168.80.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/62.0.3202.94 Safari/537.36,null,108
29/Nov/2017:15:10:37 +0000,clk,d146023e42a0594df29884ee0ef9aae0,104,192.168.80.132,192.168.80.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/62.0.3202.94 Safari/537.36,null,108
29/Nov/2017:15:10:46 +0000,impr,cf7b7daaa9ca588ef63abd2b69b2a11f,104,192.168.80.132,192.168.80.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/62.0.3202.94 Safari/537.36,null,103
29/Nov/2017:15:10:51 +0000,clk,4e566c5f4ca298587420fcb9e3ae10cc,104,192.168.80.132,192.168.80.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/62.0.3202.94 Safari/537.36,null,103
29/Nov/2017:15:11:16 +0000,impr,fce0c39bb8771c9a1a7928ff3722dd1f,104,192.168.80.132,192.168.80.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/62.0.3202.94 Safari/537.36,null,105
29/Nov/2017:15:11:23 +0000,clk,52fbabd0b49fe828da1128da75061430,104,192.168.80.132,192.168.80.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/62.0.3202.94 Safari/537.36,null,null
29/Nov/2017:15:11:32 +0000,rt,ef945491ae0179396c2b17341ee62205,105,192.168.80.132,192.168.80.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/62.0.3202.94 Safari/537.36,123|true|some info,null
29/Nov/2017:15:11:49 +0000,impr,17034b096e4e41b0b05c013b0f2b2412,105,192.168.80.132,192.168.80.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/62.0.3202.94 Safari/537.36,null,100
29/Nov/2017:15:11:58 +0000,clk,06aa2356b067ba3d856245f7b36723b6,105,192.168.80.132,192.168.80.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/62.0.3202.94 Safari/537.36,null,100
29/Nov/2017:15:12:06 +0000,impr,19796ce4f38444d0547de4c64e2538ee,105,192.168.80.132,192.168.80.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/62.0.3202.94 Safari/537.36,null,102
29/Nov/2017:15:12:11 +0000,clk,f6121f4cdc95978eda32a0e25a16407c,105,192.168.80.132,192.168.80.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/62.0.3202.94 Safari/537.36,null,102
29/Nov/2017:15:12:18 +0000,impr,c8f79b15d2bcf6245bace205de50ead0,105,192.168.80.132,192.168.80.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/62.0.3202.94 Safari/537.36,null,103
29/Nov/2017:15:12:29 +0000,impr,94385342a5f0f4e871666f722d1d682c,103,192.168.80.132,192.168.80.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/62.0.3202.94 Safari/537.36,null,104
29/Nov/2017:15:12:40 +0000,clk,134211f6e0aae99718e47c5a69d5b6a1,103,192.168.80.132,192.168.80.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/62.0.3202.94 Safari/537.36,null,104
